year,fertility,life_expect,country
1955,7.7,30.332,Afghanistan
1960,7.7,31.997,Afghanistan
1965,7.7,34.02,Afghanistan
1970,7.7,36.088,Afghanistan
1975,7.7,38.438,Afghanistan
1980,7.8,39.854,Afghanistan
1985,7.9,40.822,Afghanistan
1990,8,41.674,Afghanistan
1995,8,41.763,Afghanistan
2000,7.4792,42.129,Afghanistan
1955,3.1265,64.399,Argentina
1960,3.0895,65.142,Argentina
1965,3.049,65.634,Argentina
1970,3.1455,67.065,Argentina
1975,3.44,68.481,Argentina
1980,3.15,69.942,Argentina
1985,3.053,70.774,Argentina
1990,2.9,71.868,Argentina
1995,2.63,73.275,Argentina
2000,2.35,74.34,Argentina
1955,5.15,64.381,Aruba
1960,4.399,66.606,Aruba
1965,3.301,68.336,Aruba
1970,2.651,70.941,Aruba
1975,2.45,71.83,Aruba
1980,2.358,74.116,Aruba
1985,2.3,74.494,Aruba
1990,2.28,74.108,Aruba
1995,2.208,73.011,Aruba
2000,2.124,73.451,Aruba
1955,3.406,70.33,Australia
1960,3.274,70.93,Australia
1965,2.871,71.1,Australia
1970,2.535,71.93,Australia
1975,1.989,73.49,Australia
1980,1.907,74.74,Australia
1985,1.859,76.32,Australia
1990,1.86,77.56,Australia
1995,1.776,78.83,Australia
2000,1.756,80.37,Australia
1955,2.52,67.48,Austria
1960,2.78,69.54,Austria
1965,2.53,70.14,Austria
1970,2.02,70.63,Austria
1975,1.64,72.17,Austria
1980,1.62,73.18,Austria
1985,1.45,74.94,Austria
1990,1.47,76.04,Austria
1995,1.388,77.51,Austria
2000,1.382,78.98,Austria
1955,4.305,62.405,Bahamas
1960,4.503,64.209,Bahamas
1965,3.794,65.795,Bahamas
1970,3.444,66.515,Bahamas
1975,3.221,67.199,Bahamas
1980,3.16,67.874,Bahamas
1985,2.62,69.524,Bahamas
1990,2.6,69.171,Bahamas
1995,2.4,68.472,Bahamas
2000,2.1111,71.068,Bahamas
1955,6.76,39.348,Bangladesh
1960,6.85,41.216,Bangladesh
1965,6.6,43.453,Bangladesh
1970,6.15,45.252,Bangladesh
1975,5.6,46.923,Bangladesh
1980,5.25,50.009,Bangladesh
1985,4.629,52.819,Bangladesh
1990,4.117,56.018,Bangladesh
1995,3.5043,59.412,Bangladesh
2000,3.224,62.013,Bangladesh
1955,4.67,62.57,Barbados
1960,4.26,65.87,Barbados
1965,3.45,67.62,Barbados
1970,2.74,69.42,Barbados
1975,2.19,71.27,Barbados
1980,1.92,72.695,Barbados
1985,1.75,74.027,Barbados
1990,1.6,74.894,Barbados
1995,1.5,74.912,Barbados
2000,1.5,75.97,Barbados
1955,2.496,69.24,Belgium
1960,2.644,70.25,Belgium
1965,2.392,70.94,Belgium
1970,2.015,71.44,Belgium
1975,1.705,72.8,Belgium
1980,1.595,73.93,Belgium
1985,1.559,75.35,Belgium
1990,1.613,76.46,Belgium
1995,1.604,77.53,Belgium
2000,1.638,78.32,Belgium
1955,6.75,41.89,Bolivia
1960,6.63,43.428,Bolivia
1965,6.56,45.032,Bolivia
1970,6.5,46.714,Bolivia
1975,5.8,50.023,Bolivia
1980,5.2995,53.859,Bolivia
1985,5,57.251,Bolivia
1990,4.8,59.957,Bolivia
1995,4.324,62.05,Bolivia
